@relation test_set

@attribute class {DRG039,DRG057,DRG064,DRG065,DRG069,DRG066,DRG074,DRG101,DRG149,DRG176,DRG177,DRG178,DRG189,DRG190,DRG193,DRG191,DRG192,DRG194,DRG195,DRG202,DRG203,DRG207,DRG208,DRG238,DRG243,DRG291,DRG244,DRG246,DRG247,DRG249,DRG251,DRG252,DRG253,DRG254,DRG280,DRG281,DRG282,DRG286,DRG287,DRG292,DRG293,DRG300,DRG301,DRG303,DRG305,DRG308,DRG309,DRG310,DRG312,DRG313,DRG314,DRG315,DRG329,DRG330,DRG372,DRG377,DRG378,DRG379,DRG389,DRG390,DRG391,DRG392,DRG394,DRG418,DRG419,DRG439,DRG460,DRG469,DRG470,DRG473,DRG480,DRG481,DRG482,DRG491,DRG536,DRG552,DRG563,DRG602,DRG603,DRG638,DRG640,DRG641,DRG682,DRG683,DRG684,DRG689,DRG690,DRG698,DRG699,DRG811,DRG812,DRG853,DRG870,DRG871,DRG885,DRG872,DRG897,DRG917,DRG948,DRG918}
@attribute providerId {PID10055,PID10056,PID10078,PID10083,PID10085,PID10090,PID10092,PID10100,PID10103,PID10104,PID10113,PID10139,PID20017,PID30002,PID30006,PID30007,PID30010,PID30011,PID30012,PID30013,PID30023,PID30024,PID30030,PID30038,PID30061,PID30062,PID30065,PID30069,PID30087,PID30089,PID30092,PID30093,PID30094,PID30100,PID30101,PID30103,PID30105,PID40004,PID40007,PID40010,PID40020,PID40022,PID40026,PID40027,PID40029,PID40036,PID40062,PID40071,PID40078,PID40114,PID40118,PID40119,PID40134,PID50006,PID50007,PID50013,PID50017,PID50026,PID50036,PID50039,PID50056,PID50057,PID50058,PID50069,PID50077,PID50082,PID50084,PID50093,PID50107,PID50108,PID50115,PID50128,PID50133,PID50168,PID50174,PID50179,PID50485,PID50180,PID50197,PID50222,PID50224,PID50225,PID50232,PID50235,PID50238,PID50243,PID50262,PID50280,PID50290,PID10049,PID10118,PID10131,PID20001,PID30014,PID30036,PID30064,PID30088,PID30117,PID40014,PID40016,PID40055,PID40088,PID50022,PID50025,PID50030,PID50043,PID50047,PID50060,PID50100,PID50103,PID50111,PID50112,PID50116,PID50121,PID50125,PID50145,PID50169,PID50191,PID50204,PID50239,PID50261,PID50276,PID50300,PID50305,PID50308,PID50309,PID50324,PID50327,PID10033,PID10035,PID10039,PID10040,PID10045,PID10046,PID10059,PID10087,PID10114,PID10144,PID10149,PID20012,PID30085,PID30115,PID30119,PID30121,PID40017,PID50008,PID50009,PID50018,PID50024,PID50038,PID50045,PID10029,PID10036,PID10038,PID10054,PID10061,PID10065,PID10073,PID10079,PID10089,PID10125,PID10126,PID10128,PID10145,PID10148,PID10150,PID10157,PID10158,PID10164,PID10169,PID20006,PID20024,PID20026,PID30016,PID30043,PID30055,PID30110,PID30114,PID30118,PID30122,PID30123,PID40001,PID50195,PID50351,PID10112,PID10120,PID40039,PID40041,PID50557,PID40042,PID40047,PID40050,PID40084,PID40085,PID50761,PID50764,PID60001,PID390063,PID10001,PID10005,PID10006,PID10010,PID10011,PID10012,PID10016,PID10019,PID10023,PID10024,PID10034,PID10097,PID10099,PID40011,PID50002,PID50063,PID50079,PID50099,PID50101,PID50118,PID50228,PID50242,PID50283,PID50289,PID50334,PID50380,PID50382,PID50393,PID50396,PID50438,PID50441,PID50444,PID50454,PID50455,PID50468,PID50488,PID50496,PID50516,PID50523,PID50549,PID50573,PID10101,PID50014,PID50040,PID50132,PID50353,PID50426,PID50471,PID50567,PID50570,PID50580,PID50581,PID50586,PID50603,PID50625,PID50633,PID50663,PID50678,PID50701,PID50709,PID50739,PID50742,PID50755,PID50757,PID60009,PID60010,PID60012,PID60020,PID60022,PID60031,PID60034,PID60113,PID70001,PID70002,PID10108,PID30068,PID50090,PID10062,PID10086,PID40015,PID40072,PID40091,PID10109,PID10129,PID40051,PID40074,PID40076,PID10009,PID10025,PID10043,PID30001,PID30033,PID40002,PID10021,PID10022,PID10044,PID10050,PID10051,PID10052,PID10069,PID10130,PID10146,PID10152,PID10168,PID20008,PID30037,PID250025,PID300019,PID330218,PID340023,PID360078,PID10032,PID10047,PID10091,PID370065,PID20018,PID390046,PID390048,PID450187,PID450188,PID450192,PID450193,PID10066,PID10110,PID10007,PID10008,PID10015,PID10027,PID100316,PID10058,PID10102,PID30067,PID30083,PID50091,PID30073,PID50089,PID50126,PID50236,PID50295,PID50481,PID50568,PID50689,PID50054,PID50102,PID50104,PID50129,PID50149,PID50152,PID30022,PID30111,PID30126,PID50153,PID50226,PID50278,PID230217,PID250031,PID260080,PID260081,PID300014,PID300017,PID300018,PID70025,PID50076,PID300020,PID30128,PID300023,PID310041,PID310113,PID330103,PID330104,PID340107,PID350002,PID50231,PID50348,PID50360,PID50394,PID50424,PID50464,PID50291,PID50599,PID50724,PID350006,PID360095,PID360172,PID370100,PID390154,PID440070,PID490045,PID490046,PID490048,PID510018,PID520028,PID520030,PID520113,PID50073,PID50124,PID50150,PID50254,PID50272,PID50336,PID50342,PID50359,PID50390,PID50425,PID50534,PID50551,PID50367,PID50528,PID100087,PID100284,PID30071,PID60003,PID60024,PID70022,PID70028,PID70033,PID70034,PID40080,PID50230,PID50298,PID50301,PID50329,PID50335,PID50350,PID50378,PID50135,PID50245,PID50257,PID50575,PID50588,PID70027,PID70029,PID70031,PID70035,PID70036,PID30120,PID50624,PID60014,PID60023,PID50016,PID50078,PID50055,PID10138,PID20027,PID50194,PID50515,PID30107,PID30108,PID40137,PID40147,PID40152,PID50122,PID50138,PID30112,PID50503,PID50506,PID50110,PID50159,PID100069,PID50373,PID10095,PID70019,PID70020,PID100014,PID100128,PID100269,PID110035,PID110129,PID110142,PID110143,PID130028,PID130049,PID140002,PID50292,PID60016,PID70005,PID70007,PID70010,PID70016,PID70017,PID70018,PID70024,PID50502,PID230053,PID50219,PID50277,PID50281,PID100007,PID100009,PID100012,PID100018,PID100019,PID100022,PID100029,PID100030,PID100034,PID110036,PID140166,PID140172,PID140177,PID140180,PID210023,PID50315,PID50531,PID50543,PID50644,PID50704,PID50752,PID50763,PID50768,PID80001,PID100039,PID50096,PID50248,PID50320,PID50414,PID60011,PID50042,PID40018,PID50028,PID100043,PID110054,PID110064,PID110069,PID110074,PID120006}
@attribute providerRegionDescription {RIDALDothan,RIDALBirmingham,RIDALMobile,RIDALHuntsville,RIDALTuscaloosa,RIDAKAnchorage,RIDAZPhoenix,RIDAZTucson,RIDAZSunCity,RIDAZMesa,RIDNVLasVegas,RIDARSpringdale,RIDARLittleRock,RIDARJonesboro,RIDMOSpringfield,RIDARFortSmith,RIDCARedding,RIDCASanMateoCounty,RIDCANapa,RIDCASacramento,RIDCASanDiego,RIDCABakersfield,RIDCAChico,RIDCALosAngeles,RIDCAOrangeCounty,RIDCAVentura,RIDCAStockton,RIDCAFresno,RIDCASantaBarbara,RIDCASantaRosa,RIDCAModesto,RIDCAContraCostaCounty,RIDCASanLuisObispo,RIDCAPalmSprings/RanchoM,RIDCASanBernardino,RIDCAAlamedaCounty,RIDCASanFrancisco,RIDCASanJose,RIDCASalinas,RIDALMontgomery,RIDFLPensacola,RIDTNMemphis,RIDCOGreeley,RIDPAErie,RIDCASantaCruz,RIDCODenver,RIDCOFortCollins,RIDCOPueblo,RIDCOColoradoSprings,RIDCTNewHaven,RIDCTHartford,RIDARTexarkana,RIDGARome,RIDMSTupelo,RIDGAColumbus,RIDNHLebanon,RIDNYSyracuse,RIDNCAsheville,RIDOHAkron,RIDOKTulsa,RIDPAYork,RIDPAHarrisburg,RIDTXHouston,RIDTXDallas,RIDTXWaco,RIDFLOrlando,RIDMIKalamazoo,RIDMSJackson,RIDMOSt.Louis,RIDMEPortland,RIDNHManchester,RIDNJCamden,RIDNYBuffalo,RIDNJHackensack,RIDNCGreenville,RIDNDBismarck,RIDNDMinot,RIDOHToledo,RIDOHElyria,RIDTNJackson,RIDVAArlington,RIDVANorfolk,RIDVARoanoke,RIDWVCharleston,RIDWIMadison,RIDWIWausau,RIDWIGreenBay,RIDFLSarasota,RIDFLMiami,RIDNMAlbuquerque,RIDCOBoulder,RIDCTBridgeport,RIDCOGrandJunction,RIDMSMeridian,RIDFLTampa,RIDFLOrmondBeach,RIDFLFortLauderdale,RIDGAAtlanta,RIDGASavannah,RIDUTSaltLakeCity,RIDWASpokane,RIDMIDetroit,RIDFLFortMyers,RIDILSpringfield,RIDILBlueIsland,RIDILChicago,RIDDCWashington,RIDDEWilmington,RIDFLClearwater,RIDGAMacon,RIDHIHonolulu}
@attribute totalDischarges string
@attribute averageCoveredPayments numeric
@attribute averageTotalPayments numeric
@attribute averageMedicarePayments numeric

@data
DRG563,PID50124,RIDCALosAngeles,12,21911.25,4829,3796.66
DRG563,PID50125,RIDCASanJose,13,77402.23,8256,7559.38
DRG563,PID50133,RIDCASacramento,15,27770.66,5400.8,4572.8
DRG563,PID50145,RIDCASalinas,12,34805.16,5592.66,4746.33
DRG563,PID50169,RIDCALosAngeles,12,42673.66,5076.58,3596.5
DRG563,PID50174,RIDCASantaRosa,11,42717.72,6030.9,5013.45
DRG563,PID50179,RIDCAModesto,11,35715.9,5407.09,4292.54
DRG563,PID50180,RIDCAContraCostaCounty,19,65639,5598,4474.42
DRG563,PID50195,RIDCAAlamedaCounty,16,55197.18,7021.62,6111.87
DRG563,PID50225,RIDCAChico,16,56856.62,5099.87,4182.12
DRG563,PID50226,RIDCAOrangeCounty,11,41471.9,5196.18,4275.81
DRG563,PID50228,RIDCASanFrancisco,14,54477.78,10867.42,9899.42
DRG563,PID50231,RIDCALosAngeles,11,33726.9,6744.45,5205.09
DRG563,PID50235,RIDCALosAngeles,23,38090.78,5236.34,4256.17
DRG563,PID50238,RIDCALosAngeles,27,22953.62,5457.88,4416.85
DRG563,PID50239,RIDCALosAngeles,20,39119.6,6730.5,5471.3
DRG563,PID50242,RIDCASantaCruz,11,34916.18,5908.09,4787.72
DRG563,PID50278,RIDCALosAngeles,13,39697.61,5660,4883.69
DRG563,PID50290,RIDCALosAngeles,12,21227.33,4553,3625.66
DRG563,PID50305,RIDCAAlamedaCounty,14,31245.85,7751.14,6630.57
DRG563,PID50324,RIDCASanDiego,12,28260.5,4512,3388
DRG563,PID50336,RIDCASacramento,14,62723.07,5393,4429.57
DRG563,PID50351,RIDCALosAngeles,21,35818.42,4902.47,3887.42
DRG563,PID50353,RIDCALosAngeles,28,35888.32,5061.1,4220.1
DRG563,PID50360,RIDCASanFrancisco,17,47988,8208.94,4642.17
DRG563,PID50373,RIDCALosAngeles,13,44553.46,10965.84,10107.3
DRG563,PID50438,RIDCALosAngeles,35,22194.31,5424.62,4425.65
DRG563,PID50441,RIDCASanMateoCounty,12,83402.58,10012.08,9241.83
DRG563,PID50455,RIDCABakersfield,17,25616.7,5349.35,4283.94
DRG563,PID50471,RIDCALosAngeles,16,32196.56,6753.25,5768.75
DRG563,PID50485,RIDCALosAngeles,13,23274,5817.69,4867.23
DRG563,PID50488,RIDCAAlamedaCounty,23,41722.56,6372.52,5326.78
DRG563,PID50496,RIDCAContraCostaCounty,12,65484.33,5954.08,5110.41
DRG563,PID50516,RIDCASacramento,18,36203.66,5728.55,4731.22
DRG563,PID50523,RIDCAContraCostaCounty,13,32947.15,6624,5581.53
DRG563,PID50549,RIDCAVentura,26,39014.65,5994.65,4339.92
DRG563,PID50551,RIDCAOrangeCounty,12,39339.33,4656.58,3537.91
DRG563,PID50557,RIDCAModesto,12,26600.83,5086.83,4062.5
DRG563,PID50567,RIDCAOrangeCounty,29,27695.79,4652.24,3643.96
DRG563,PID50573,RIDCAPalmSprings/RanchoM,36,39194.91,4468.25,3407.13
DRG563,PID50599,RIDCASacramento,21,69831.57,9144.47,8077.09
DRG563,PID50603,RIDCAOrangeCounty,14,29630.21,4456.21,3490.5
DRG563,PID50625,RIDCALosAngeles,50,58704.7,7451.62,6484.5
DRG563,PID50633,RIDCASanLuisObispo,11,53124.9,4970.18,4055.63
DRG563,PID50663,RIDCALosAngeles,12,15672.41,7326,6482.33
DRG563,PID50739,RIDCALosAngeles,19,34578.52,6156.63,5063.21
DRG563,PID50742,RIDCALosAngeles,18,40483.94,5201.05,4390.61
DRG563,PID50755,RIDCALosAngeles,14,18868.14,4896.57,4020.85
DRG602,PID10055,RIDALDothan,11,32163.36,7771.9,6851.54
DRG602,PID10056,RIDALBirmingham,16,32761.18,11406.18,8662.43
DRG602,PID10078,RIDALBirmingham,15,26255.8,7426.6,6525.26
DRG602,PID10090,RIDALMobile,15,28574.53,9606.8,6219.26
DRG602,PID10092,RIDALTuscaloosa,21,40155.23,9098.71,8672.04
DRG602,PID10103,RIDALBirmingham,15,61158.8,9271.66,8900.73
DRG602,PID10139,RIDALBirmingham,13,165102.84,11200.92,8028.84
DRG602,PID10144,RIDALMobile,13,19218.53,7158,6548.46
DRG602,PID30006,RIDAZTucson,14,21115.28,9279.07,7570.64
DRG602,PID30010,RIDAZTucson,11,21987.9,9002.81,8291.18
DRG602,PID30014,RIDAZPhoenix,12,28450.33,9581,9109.33
DRG602,PID30016,RIDAZPhoenix,11,26904.45,9856.45,8330.81
DRG602,PID30036,RIDAZMesa,14,55367.85,9716.85,8260.71
DRG602,PID30038,RIDAZPhoenix,12,33606.91,9477.33,8796.08
DRG602,PID30061,RIDAZSunCity,12,60921.25,9022.33,8459
DRG602,PID30064,RIDAZTucson,15,42245.26,16061.86,15460.26
DRG602,PID30065,RIDAZMesa,19,37399.84,10689.68,9918.52
DRG602,PID30085,RIDAZTucson,16,23132.25,7873.18,7244.43
DRG602,PID30087,RIDAZPhoenix,16,46374.18,9097.68,8323.43
DRG602,PID30088,RIDAZMesa,22,37244.68,8057.95,7219.13
DRG602,PID30089,RIDAZPhoenix,16,28767.56,9454.06,8069.62
DRG602,PID30103,RIDAZPhoenix,16,35374.62,15110.68,12234.56
DRG602,PID30119,RIDAZMesa,14,62391,11205,10466.78
DRG602,PID30122,RIDAZMesa,11,50344.36,8739.18,8201.81
DRG602,PID40007,RIDARLittleRock,15,25562.46,8489.53,7188.13
DRG602,PID40014,RIDARLittleRock,14,27258.78,8021,7300.14
DRG602,PID40036,RIDARLittleRock,12,27749.41,7791.91,6136.58
DRG602,PID40055,RIDARFortSmith,15,21369.4,8348.2,7748.73
DRG602,PID40062,RIDARFortSmith,12,44105,8478.83,7027.33
DRG602,PID40071,RIDARLittleRock,22,31025.95,9330.13,8269
DRG602,PID40114,RIDARLittleRock,24,23624.29,8460.91,7045.75
DRG602,PID40119,RIDARLittleRock,14,33745.14,8538.07,7817.21
DRG602,PID50006,RIDCARedding,13,63433.23,11385.84,10527.38
DRG602,PID50008,RIDCASanFrancisco,11,51583.81,12168,11247.63
DRG602,PID50026,RIDCASanDiego,21,47589.8,9678.38,9253.23
DRG602,PID50030,RIDCAChico,17,47594.23,11040.23,10180.23
DRG602,PID50036,RIDCABakersfield,12,54483.91,11353.41,10669.5
DRG602,PID50038,RIDCASanJose,13,81956.92,25975,25365.46
DRG602,PID50039,RIDCAChico,17,55047.76,9562.82,8704.7
DRG602,PID50047,RIDCASanFrancisco,19,73517.78,19072.68,18127.84
DRG602,PID50056,RIDCALosAngeles,24,33620.95,12584.25,10579.83
DRG602,PID50057,RIDCABakersfield,16,58795.18,12373.81,11495.43
DRG602,PID50058,RIDCALosAngeles,11,116368.36,14831.81,14017.36
DRG602,PID50060,RIDCAFresno,25,39329.76,14488.96,13679.04
DRG602,PID50063,RIDCALosAngeles,12,73790.58,17196.16,16535.83
DRG602,PID50069,RIDCAOrangeCounty,20,60474.25,10253.3,9467.3
DRG602,PID50077,RIDCASanDiego,21,40616.09,13734.28,11079.9
DRG602,PID50079,RIDCASanFrancisco,11,76332.27,12742.18,11818.9
DRG602,PID50084,RIDCAStockton,14,65371.28,11398.64,10437.5
DRG602,PID50093,RIDCAFresno,33,39312,10271.84,9363.9
DRG602,PID50100,RIDCASanDiego,14,54401.35,11808,11251.14
DRG602,PID50111,RIDCALosAngeles,11,44509.45,13195.63,12864.09
DRG602,PID50112,RIDCALosAngeles,13,114873.69,20763.15,17674.38
DRG602,PID50116,RIDCALosAngeles,21,58404.28,13774.9,10436.9
DRG602,PID50133,RIDCASacramento,19,57068.1,12572.21,11921.89
DRG602,PID50135,RIDCALosAngeles,16,27379.68,14289.56,13519.31
DRG602,PID50153,RIDCASanJose,12,62211.5,13381.08,12440.41
DRG602,PID50169,RIDCALosAngeles,15,65866.86,10673.26,10073.8
DRG602,PID50180,RIDCAContraCostaCounty,14,78042.42,11596,9530
DRG602,PID50195,RIDCAAlamedaCounty,12,153770.91,16154.33,15007.5
DRG602,PID50204,RIDCALosAngeles,17,43385.76,10074.05,9395.29
DRG602,PID50231,RIDCALosAngeles,18,76813.61,13480.44,12918
DRG602,PID50235,RIDCALosAngeles,24,119919.83,11809.37,10870.04
DRG602,PID50238,RIDCALosAngeles,16,63241.06,10754.43,9907.43
DRG602,PID50239,RIDCALosAngeles,18,101881.83,13949.22,13322.11
DRG602,PID50262,RIDCALosAngeles,11,97727.63,26389.9,25621
DRG602,PID50278,RIDCALosAngeles,17,105280.41,11070.17,10410
DRG602,PID50280,RIDCARedding,14,44407.07,11661.64,10943.07
DRG602,PID50283,RIDCAAlamedaCounty,11,78840.9,12364.9,11447.45
DRG602,PID50290,RIDCALosAngeles,16,46959.37,10128.93,6636.93
DRG602,PID50295,RIDCABakersfield,11,46385.36,9500.18,8782.72
DRG602,PID50300,RIDCASanBernardino,17,32733.52,11006.41,9483.52
DRG602,PID50305,RIDCAAlamedaCounty,13,71140.07,15643.61,14826.23
DRG602,PID50308,RIDCASanJose,14,65853.14,12934.5,9601.07
DRG602,PID50309,RIDCASacramento,14,39492.85,9943.85,9223
DRG602,PID50327,RIDCASanBernardino,14,52344.92,16385.5,13804.57
DRG602,PID50335,RIDCAModesto,12,86132.33,12494.66,11834.33
DRG602,PID50342,RIDCASanDiego,13,34487.76,12111.15,11452.92
DRG602,PID50351,RIDCALosAngeles,14,122375.71,15965.64,15408.85
DRG602,PID50353,RIDCALosAngeles,24,65543.41,10041.12,9359.87
DRG602,PID50382,RIDCALosAngeles,15,33726.46,12952.73,11909
DRG602,PID50393,RIDCALosAngeles,11,60193.36,11046.18,10151.54
DRG602,PID50394,RIDCAVentura,16,43802.12,9600.12,9144.25
DRG602,PID50438,RIDCALosAngeles,19,72635.26,12581.26,11696
DRG602,PID50441,RIDCASanMateoCounty,13,91241.69,19654.69,18967.84
DRG602,PID50444,RIDCAModesto,15,42555.4,12727.66,12126.06
DRG602,PID50464,RIDCAModesto,13,200216.92,15638.53,14850.84
DRG602,PID50481,RIDCALosAngeles,12,100633.66,10047.5,9300.91
DRG602,PID50485,RIDCALosAngeles,12,73913,13240.83,12247.41
DRG603,PID10021,RIDALDothan,12,7075.33,4848.83,3715.08
DRG603,PID10022,RIDGARome,13,14201.92,5676.38,4895.15
DRG603,PID10023,RIDALMontgomery,46,18866.91,6313.23,4017.04
DRG603,PID10024,RIDALMontgomery,51,16258.82,4899.64,3664.86
DRG603,PID10027,RIDALDothan,11,4977.27,5259,4335.72
DRG603,PID10029,RIDALBirmingham,45,7975.71,4811.24,3782.48
DRG603,PID10033,RIDALBirmingham,74,15487.01,7154.62,4698.17
DRG603,PID10034,RIDALMontgomery,20,7973.55,5069.1,3927.35
DRG603,PID10035,RIDALBirmingham,46,15164.36,4528.23,3506.17
DRG603,PID10036,RIDFLPensacola,44,12082.88,4511.72,3799.36
DRG603,PID10038,RIDALBirmingham,51,19287.88,4637.7,3154.68
DRG603,PID10039,RIDALHuntsville,138,22472.34,5224.06,4101.94
DRG603,PID10040,RIDALBirmingham,47,42199.97,4435.51,3078.89
DRG603,PID10044,RIDMSTupelo,11,11718,4670.36,3550
DRG603,PID10045,RIDALTuscaloosa,14,13335.85,4861,3893
DRG603,PID10046,RIDALBirmingham,65,26367.92,4348.07,3362.36
DRG603,PID10047,RIDALMontgomery,24,6238.16,4875,4078.5
DRG603,PID10049,RIDALDothan,22,22046.09,4329.13,3505.86
DRG603,PID10050,RIDALBirmingham,11,12908.72,5142.81,3478.09
DRG603,PID10051,RIDALTuscaloosa,13,4156,5909.69,5041.38
DRG603,PID10052,RIDALBirmingham,22,4547.4,5188.27,4473.72
DRG603,PID10054,RIDALHuntsville,22,24236.18,5515.54,3443.36
DRG603,PID10055,RIDALDothan,55,30825.34,4597.74,3452.41
DRG603,PID10056,RIDALBirmingham,84,12202.51,5402.11,2891.22
DRG603,PID10061,RIDALHuntsville,87,9179.39,4833.85,3862.62
DRG603,PID10062,RIDALDothan,20,8625.75,4686.25,3783.85
DRG603,PID10065,RIDALBirmingham,18,5776.33,4778,3482.72
DRG603,PID10069,RIDALDothan,16,15124.81,4908.06,3730.06
DRG603,PID10078,RIDALBirmingham,47,24228.25,4715.91,3693.27
DRG603,PID10079,RIDALHuntsville,18,13191.33,4889.94,3950.16
DRG603,PID10083,RIDALMobile,39,25312.43,4343.46,3362.33
DRG603,PID10085,RIDALHuntsville,42,5736.45,4587.78,3375.54
DRG603,PID10086,RIDALBirmingham,34,15119.7,4418.58,3344.26
DRG603,PID10089,RIDALBirmingham,40,19879.55,5086.57,3541.45
DRG603,PID10090,RIDALMobile,56,14544.76,5026.42,3220.64
DRG603,PID10091,RIDALMobile,13,5890,4380,3252.92
DRG603,PID10092,RIDALTuscaloosa,176,17338.4,5103.28,3941.95
DRG603,PID10099,RIDFLPensacola,14,9606.64,4636.35,3185.92
DRG603,PID10100,RIDALMobile,33,11635.39,5383.69,3116.3
DRG603,PID10101,RIDALBirmingham,13,12058,5827.61,4320.76
DRG603,PID10103,RIDALBirmingham,30,31539.3,6009.46,3826.26
DRG603,PID10104,RIDALBirmingham,28,22359.35,4981.5,3783.85
DRG603,PID10108,RIDALMontgomery,22,17775.77,4234.63,3311.36
DRG603,PID10109,RIDALTuscaloosa,15,9917.93,7080,6174.4
DRG603,PID10112,RIDALBirmingham,41,7414.82,4347.29,3342.97
DRG603,PID10113,RIDALMobile,150,13385.08,5130.14,3239.9
DRG603,PID10114,RIDALBirmingham,21,18558.85,4616.8,3708.04
DRG603,PID10118,RIDALBirmingham,22,15043.09,5993.95,4463.04
DRG603,PID10120,RIDALMobile,22,8729.13,4744.63,3553.27
DRG603,PID10125,RIDALBirmingham,22,11682.36,4751.13,3601.68
DRG603,PID10126,RIDALMontgomery,20,13881.05,5159.6,3934.45
DRG603,PID10129,RIDALMobile,22,9842.81,5111.86,3847.5
DRG603,PID10131,RIDALHuntsville,54,28472.57,4444.75,3394.31
DRG603,PID10139,RIDALBirmingham,93,48607.47,5001.25,3213.96
DRG603,PID10144,RIDALMobile,55,11497.14,4778.09,2778.4
DRG603,PID10145,RIDALTuscaloosa,13,16157.46,5702.38,4123.07
DRG603,PID10148,RIDALMontgomery,44,4908.88,4491.25,3585.93
DRG603,PID10149,RIDALMontgomery,35,17243.8,5035.31,3921.54
DRG603,PID10150,RIDALMontgomery,15,26764.13,5345.26,3885.13
DRG603,PID10157,RIDALBirmingham,16,15691.93,4331,3560.75
DRG603,PID10158,RIDALBirmingham,35,10392.74,4655.54,3459.2
DRG603,PID10164,RIDALBirmingham,33,15512.15,4754.69,3837.24
DRG603,PID20001,RIDAKAnchorage,35,28709.31,7345.54,6177.02
DRG603,PID20006,RIDAKAnchorage,24,36678.91,8743.75,7852.91
DRG603,PID20008,RIDAKAnchorage,11,16031.72,9266.18,8342.9
DRG603,PID20012,RIDAKAnchorage,25,21014.08,12587.16,9618.36
DRG603,PID20017,RIDAKAnchorage,15,25603.8,6387.6,5486.26
DRG603,PID20018,RIDAKAnchorage,18,7826.33,10356.66,9296.44
DRG603,PID20024,RIDAKAnchorage,12,19243.33,12784.5,5202.66
DRG603,PID20026,RIDAKAnchorage,16,14927.87,10517.62,9466.37
DRG603,PID30001,RIDAZPhoenix,16,23812.5,7246.25,6474
DRG603,PID30002,RIDAZPhoenix,58,20926.7,6533.93,5093.39
DRG603,PID30006,RIDAZTucson,57,15683.4,5830.24,4648.43
DRG603,PID30007,RIDAZPhoenix,19,39102.94,7512,6681.26
DRG603,PID30010,RIDAZTucson,41,15764.04,5340.53,4219.8
DRG603,PID30011,RIDAZTucson,53,17746.43,4999.92,3697.26
DRG603,PID30012,RIDAZPhoenix,26,21227.88,6745.57,4608.65
DRG603,PID30013,RIDAZPhoenix,108,20616.75,5697.23,4802.04
DRG603,PID30014,RIDAZPhoenix,68,18526.45,5393.05,4384.58
DRG603,PID30016,RIDAZPhoenix,52,20938.9,5754.96,4777.32
DRG603,PID30022,RIDAZPhoenix,20,29196.25,10795.4,9951.2
DRG603,PID30023,RIDAZPhoenix,25,24512.08,8910.12,6783.08
DRG603,PID30024,RIDAZPhoenix,45,18428.42,7138.68,5801.42
DRG603,PID30030,RIDAZPhoenix,18,14254.33,6217.33,5281.11
DRG603,PID30033,RIDAZPhoenix,20,32666.95,5811.9,4970.9
DRG603,PID30036,RIDAZMesa,75,29614.68,5442.7,4374.12
DRG603,PID30037,RIDAZPhoenix,19,25971.05,5993.36,5103.05
DRG603,PID30038,RIDAZPhoenix,64,17487.39,5853.32,3945.39
DRG603,PID30043,RIDAZTucson,33,16150.27,6556.24,5673.09
DRG638,PID10029,RIDALBirmingham,31,6841.93,4628.64,3433.32
DRG638,PID10033,RIDALBirmingham,54,19911.35,6237.29,5218.72
DRG638,PID10035,RIDALBirmingham,16,11409.93,4482.75,3569.87
DRG638,PID10038,RIDALBirmingham,19,18423.94,4220.78,3335.52
DRG638,PID10039,RIDALHuntsville,53,22960.15,5296.15,4252.07
DRG638,PID10040,RIDALBirmingham,18,47267.05,4254.94,3472.38
DRG638,PID10046,RIDALBirmingham,18,30251.88,4254.38,3503.27
DRG638,PID10054,RIDALHuntsville,13,24239.15,4663.23,3623.23
DRG638,PID10055,RIDALDothan,22,26661.54,4369.72,3656.63
DRG638,PID10056,RIDALBirmingham,26,12493.96,4333.15,3342.69
DRG638,PID10061,RIDALHuntsville,12,9579.66,4836.91,3573.58
DRG638,PID10065,RIDALBirmingham,11,4876.9,4393.18,3672.81
DRG638,PID10078,RIDALBirmingham,26,16385.34,4260.15,3394.3
DRG638,PID10083,RIDALMobile,11,29683.63,4307.63,3490.18
DRG638,PID10085,RIDALHuntsville,29,6116.27,4523.82,3522.03
DRG638,PID10089,RIDALBirmingham,20,15360.6,4632.2,3901.2
DRG638,PID10090,RIDALMobile,27,13834.85,4283.7,3495.4
DRG638,PID10092,RIDALTuscaloosa,69,17854.04,5033.39,3885.59
DRG638,PID10100,RIDALMobile,20,20213.85,3975.5,3414.3
DRG638,PID10101,RIDALBirmingham,17,15215.76,5360,4397.52
DRG638,PID10103,RIDALBirmingham,26,30587.57,4847.65,4158.42
DRG638,PID10112,RIDALBirmingham,12,7414.33,4309.41,3649.08
DRG638,PID10113,RIDALMobile,59,15837.91,5096.45,3536.77
DRG638,PID10114,RIDALBirmingham,16,19198.81,5358.62,3324.56
DRG638,PID10118,RIDALBirmingham,32,16237.06,5718.25,4597.81
DRG638,PID10131,RIDALHuntsville,19,37862.52,4423.52,3398.21
DRG638,PID10139,RIDALBirmingham,28,59003.03,4504.82,3514.5
DRG638,PID10144,RIDALMobile,12,13627.25,4031.16,3101.16
DRG638,PID10149,RIDALMontgomery,21,14963.23,5011.38,3812
DRG638,PID10150,RIDALMontgomery,12,15849.33,4969.91,4223.25
DRG638,PID10164,RIDALBirmingham,12,18175.83,4947.5,4006.83
DRG638,PID20001,RIDAKAnchorage,18,21772.22,7113.33,6255.27
DRG638,PID20006,RIDAKAnchorage,14,20287.07,8411.71,7450.57
DRG638,PID30002,RIDAZPhoenix,26,17828.15,6555.23,5275.3
DRG638,PID30010,RIDAZTucson,15,17079.2,5376.66,4578.46
